open,high,low,close,volume,symbol,ema_short,ema_long,rsi,adx,bb_upper,bb_lower,macd,macd_signal,stoch_k,stoch_d,signal
164.46,176.15,161.07,172.78,6318574.649,SOLUSDTUSDT,173.46618826243122,168.83708813592233,52.49706252121468,18.95333386642199,182.33134733008302,164.90665266991698,4.629100126508888,5.1629677911621075,55.44625648601126,57.71488037015529,1
147.32,164.6,147.08,164.46,6040622.618,SOLUSDTUSDT,172.08062083744178,168.51285938511325,45.36576736380088,19.897580232704595,182.80671649885812,163.6562835011419,3.56776145232854,4.843926523395394,54.55982438038331,55.13349730094297,1
146.89,149.54,144.68,147.32,2440566.284,SOLUSDTUSDT,168.27129455475844,166.94301794917894,34.85990359087402,21.01891784440107,186.42174842894667,157.10225157105333,1.3282766055795037,4.140796539832216,34.99436902539315,48.333483297262575,1
146.72,147.23,141.41,146.88,2352310.935,SOLUSDTUSDT,164.98032616171866,165.45686847146197,34.638142859597366,22.38370743896998,188.4958858244043,152.2251141755957,-0.4765423097433086,3.2173287699171116,21.709797000733612,37.08799680217002,2
143.94,147.73,142.5,146.72,2030995.801,SOLUSDTUSDT,162.17104521376194,164.06895228839073,34.55206638363125,23.49270786736925,189.5603464475431,148.2586535524569,-1.8979070746287903,2.194281601007931,10.455291978112648,22.386486001413136,2
146.71,147.81,143.5,143.95,1613358.553,SOLUSDTUSDT,159.3678074885678,162.5786595262877,33.02210960004201,24.472229451950284,190.36071699034406,144.26628300965595,-3.210852037719917,1.1132548732623615,10.213940648723252,14.126343209189836,2
148.04,149.05,145.82,146.71,1406583.56,SOLUSDTUSDT,157.4204524903266,161.4032032650812,36.060131319998334,25.042594963317672,190.43632413772204,141.46067586227795,-3.9827507747546065,0.0940537436589679,10.083582547350668,10.250938391395522,2
150.85,151.91,147.3,148.05,2216263.073,SOLUSDTUSDT,155.97884441489174,160.41407709729742,37.54139405235041,24.857408604003233,189.18653674023759,139.54746325976245,-4.435232682405683,-0.8118035415539623,11.103442987500975,10.466988727858299,2
147.54,153.99,147.54,150.85,3037281.454,SOLUSDTUSDT,155.1897914279853,159.70562694194206,40.63610885886146,24.205641046889298,188.34505535196197,138.12094464803803,-4.515835513956745,-1.552609936034519,16.39444827850627,12.527157937785972,2
146.3,148.67,140.32,147.54,2780816.363,SOLUSDTUSDT,154.0129004390645,158.80446939068707,38.224928623629886,24.639740540188303,188.05904051139674,136.30195948860325,-4.7915689516225655,-2.2004017391521282,17.73736740378336,15.07841955659687,2
147.84,150.39,145.0,146.31,2498992.492,SOLUSDTUSDT,152.82783883305459,157.87895313952507,37.338315646333776,24.643639159654096,187.82641080551946,134.47958919448052,-5.051114306470481,-2.7705442526157986,17.499079623838597,17.210298435376075,2
147.97,153.4,144.63,147.84,3507950.445,SOLUSDTUSDT,152.06047901258466,157.13532698104174,39.22661915599228,23.990207374718803,186.54319560742863,133.21680439257136,-5.074847968457078,-3.2314049957840547,16.536451723702996,17.257632917108314,2
149.22,150.41,145.51,147.98,1599977.891,SOLUSDTUSDT,151.43271301064857,156.4571546120757,39.406554580039405,23.39342952003885,185.97603015483242,131.98796984516758,-5.024441601427128,-3.59001231691267,17.73401408280325,17.256515143448283,2
150.82,153.17,147.75,149.21,1766805.88,SOLUSDTUSDT,151.09075716285648,155.92032834451453,41.05772510501602,22.247604805393053,185.09646630770547,131.0485336922945,-4.8295711816580535,-3.837924089861747,21.151204579727075,18.47389012874444,2
152.55,157.0,149.87,150.82,4226767.973,SOLUSDTUSDT,151.0491022147247,155.54252624492085,43.23808781162933,20.597702287560434,183.85502095075867,130.4559790492413,-4.493424030196138,-3.9690240779286254,29.290280299292135,22.725166320607485,2
151.1,152.9,144.87,152.55,3535860.484,SOLUSDTUSDT,151.28000956630552,155.32085763418598,45.56811061524561,19.802709325785248,181.15762841397083,130.74437158602916,-4.040848067880461,-3.9833888759189926,47.12614094342041,32.522541940813205,2
148.78,154.21,147.13,151.1,4801378.47,SOLUSDTUSDT,151.2523157868739,155.0082015131352,43.940051037917506,18.8140693405146,176.1098618436297,132.5271381563703,-3.7558857262612833,-3.937888245987451,60.39836993667012,45.60493039312755,2
136.57,150.23,134.68,148.79,5078409.536,SOLUSDTUSDT,150.87349797350868,154.54759399364372,41.4022262943875,19.601795261857585,172.9290402373599,133.16495976264002,-3.674096020135039,-3.8851298008169683,67.05549538863534,58.193335422908625,2
137.86,143.25,133.82,136.56,4657400.503,SOLUSDTUSDT,148.67142136219965,153.21517962374418,31.145735012936388,20.419721089768295,170.0594406441434,132.3715593558566,-4.543758261544525,-4.01685549296248,46.555226061387884,58.003030462231116,2
139.86,141.96,135.64,137.86,3498098.615,SOLUSDTUSDT,147.00812576801508,152.07775891087425,33.04446489058757,21.172084743573677,164.45992325836644,133.96807674163355,-5.069633142859175,-4.227411022941819,30.82206625618635,48.14426256873653,2
134.05,140.5,133.58,139.87,2816038.068,SOLUSDTUSDT,145.90995257293585,151.1734804730317,35.98386804211847,22.10698511271056,158.88213297088953,136.25486702911047,-5.263527900095852,-4.434634398372626,18.702246579756668,32.026512965776966,2
134.84,136.02,132.47,134.04,2556341.874,SOLUSDTUSDT,144.0838060232534,149.90433377132564,31.644485917765962,23.09825150537123,155.96133049078398,136.133669509216,-5.820527748072237,-4.711813068312549,16.895510308873536,22.13994104827218,2
131.33,136.2,129.5,134.83,3817459.718,SOLUSDTUSDT,142.6601435581375,148.78771645493114,32.82660323611446,24.350253645581354,156.44872646132663,134.39727353867337,-6.127572896793652,-4.99496503400877,17.54651038731105,17.714755758647087,2
126.1,133.91,123.49,131.33,5320768.994,SOLUSDTUSDT,140.91704454919326,147.4945522730844,30.324494216385062,26.097910648291034,157.23305651427228,132.05794348572772,-6.577507723891131,-5.311473571985243,16.392715168919867,16.944911955034815,2
129.41,134.45,125.82,126.11,3431482.497,SOLUSDTUSDT,138.63903769547122,145.91051136396703,27.016962994898467,27.571591031432895,158.51637913080526,128.71362086919476,-7.2714736684958154,-5.7034735912873575,16.865460332962602,16.93489529639784,2
128.38,136.13,127.98,129.42,4150251.45,SOLUSDTUSDT,137.22072420386024,144.68899200367318,32.07608627367246,28.492678408466798,159.01974455830975,126.75725544169023,-7.468267799812935,-6.056432432992473,16.303590967870296,16.52058882325092,2
